theater_name,theater_address,jibunAddress,theater_lat,theater_lon
CGV 동백,경기도 용인시 기흥구 동백동 동백죽전대로 444,경기도 용인시 기흥구 중동 833 쥬네브썬월드빌딩,37.27795,127.1515224
CGV 동수원,경기도 수원시 팔달구 인계동 1113-12,경기도 수원시 팔달구 인계동 1113-12 씨네파크,37.2635908,127.0321196
CGV 동탄,경기도 화성시 반송동 98,경기도 화성시 반송동 98 메타폴리스,37.2027941,127.0684801
CGV 동탄역,경기도 화성시 오산동 967-2416,경기도 화성시 오산동 967-2416,37.2027994,127.0982582
CGV 동탄호수공원,경기도 화성시 동탄면 산척리 89,경기도 화성시 산척동 산89,37.1663059,127.1155
CGV 배곧,"경기도 시흥시 경기도 시흥시 서울대학로278번길 61, 6층 621호",경기도 시흥시 정왕동 2537-2 서영베니스스퀘어,37.3681662,126.730675
CGV 범계,"경기도 안양시 동안구 동안로 119, 11층(호계동)",경기도 안양시 동안구 호계동 1039-3 킴스아울렛,37.3891932,126.9515747
CGV 부천,"경기도 부천시 길주로 180, 현대백화점부천중동점 U-PLEX 5층",경기도 부천시 중동 1164 현대백화점부천중동점,37.504318,126.7620841
CGV 부천역,경기도 부천시 원미구 심곡2동 부일로 460,경기도 부천시 심곡동 383-1 시네마존,37.4859191,126.7810203
CGV 부천옥길,경기도 부천시 옥길동 745-6,경기도 부천시 옥길동 745-6 문영 퀸즈파크 C,37.4674309,126.8236702
CGV 북수원,경기도 수원시 장안구 조원동 893,경기도 수원시 장안구 조원동 893 아울렛쇼핑타운,37.3035264,127.0074437
CGV 산본,경기도 군포시 산본동 번영로 505,경기도 군포시 산본동 1142-2 대우디오플러스,37.3587974,126.9332061
CGV 서현,경기도 성남시 분당구 서현동 256,경기도 성남시 분당구 서현동 256 비전월드,37.3873599,127.1224439
CGV 성남모란,경기도 성남시 중원구 성남동 3499,경기도 성남시 중원구 성남동 3499 니즈몰,37.4313921,127.1297659
CGV 소풍,경기도 부천시 원미구 상동 송내대로 239,경기도 부천시 상동 539-1 부천터미널소풍,37.5041589,126.7567042
CGV 수원,경기도 수원시 팔달구 매산동 덕영대로 924,경기도 수원시 팔달구 매산로1가 18 AK플라자,37.2656796,127.0002404
CGV 스타필드시티위례,경기도 하남시 학암동 660,경기도 하남시 학암동 660 스타필드시티 위례점,37.480055,127.148397
CGV 시흥,경기도 시흥시 대야동 복지로 90,경기도 의왕시 내손동 683-6 서울다세대,37.3857406,126.9805578
CGV 안산,"경기도 안산시 단원구 고잔동 광덕대로 194, NC백화점 A관 6층",경기도 안산시 단원구 고잔동 725-1 2001아울렛,37.3134744,126.8310246
CGV 안성,경기도 안성시 석정동 아양2로 109,경기도 안성시 석정동 139-1,37.0121891,127.2572136
CGV 야탑,경기도 성남시 분당구 야탑동 성남대로925번길 16,경기도 성남시 분당구 야탑동 341 분당종합터미널,37.4131098,127.1273427
CGV 양주옥정,경기도 양주시 옥정동 963-12,경기도 양주시 옥정동 963-12,37.8194316,127.0921666
CGV 역곡,경기도 부천시 역곡3동 경인로 505,경기도 부천시 괴안동 113-1 역곡하이뷰,37.4844859,126.8111066
CGV 오리,경기도 성남시 분당구 구미1동 탄천상로151번길 20,"경기도 성남시 분당구 구미동 159 월드쇼핑,삼성SDA",37.3403273,127.1068142
CGV 오산,경기도 오산시 대원동 원동로 22,경기도 오산시 원동 335-10,37.1420139,127.0710131
CGV 오산중앙,경기도 오산시 대원동 원동로 22,경기도 오산시 원동 335-10,37.1420139,127.0710131
CGV 용인,경기도 용인시 처인구 김량장동 금령로 86,경기도 용인시 처인구 김량장동 301-3,37.2350825,127.2058051
CGV 의정부,경기도 의정부시 의정부동 평화로 525,경기도 의정부시 의정부동 168-54 의정부민자역사,37.7379901,127.0458795
CGV 의정부태흥,경기도 의정부시 의정부동 시민로 80,경기도 의정부시 의정부동 494 센트럴타워,37.7381114,127.04387
CGV 이천,경기도 이천시 중리동 중리천로 58,경기도 이천시 중리동 201-1,37.2796454,127.4441586
CGV 일산,경기도 고양시 일산동구 장항동 정발산로 24,경기도 고양시 일산동구 장항동 868 웨스턴돔1,37.6557939,126.7721369
CGV 정왕,경기도 시흥시 정왕1동 정왕대로 210,경기도 시흥시 정왕동 1734-2 E MART시화점,37.3459274,126.736907
CGV 죽전,경기도 용인시 수지구 죽전동 1285,경기도 용인시 수지구 죽전동 1285 (주)신세계백화점경기점,37.3250148,127.1081239
CGV 파주문산,경기도 파주시 문산읍 방촌로 1719-10,경기도 파주시 문산읍 당동리 892,37.8666384,126.7841218
CGV 파주야당,경기도 파주시 야당동 1066,경기도 파주시 야당동 1066,37.7131712,126.7599312
CGV 판교,"경기도 성남시 분당구 백현동 541, 현대백화점 5층",경기도 성남시 분당구 백현동 541 현대백화점 판교점,37.3927746,127.1120316
CGV 평촌,경기도 안양시 동안구 부림동 관평로170번길 33,경기도 안양시 동안구 관양동 1606 평촌주공공이,37.3930077,126.9622757
CGV 평택,경기도 평택시 원평동 평택로 51,경기도 평택시 평택동 185-579 평택민자역사,36.9909191,127.0846944
CGV 평택소사,경기도 평택시 비전동 1090-2,경기도 평택시 비전동 1090-2,37.0004724,127.1115024
CGV 포천,경기도 포천시 소흘읍 송우리 110-6,경기도 포천시 소흘읍 송우리 110-6,37.8293934,127.1495962
CGV 화성봉담,경기도 화성시 봉담읍 동화리 564,경기도 화성시 봉담읍 동화리 564,37.2190551,126.9555409
CGV 화정,경기도 고양시 덕양구 화정1동 화중로104번길 28,경기도 고양시 덕양구 화정동 966-1 화정씨네마플러스,37.6356958,126.8331979
CGV 계양,"인천광역시 계양구 작전동 899-1, 메트로몰 8층",인천광역시 계양구 작전동 899-1 메카브,37.5338765,126.7345163
CGV 남주안,인천광역시 남구 주안동 미추홀대로 736,인천광역시 미추홀구 주안동 141-8 아이하니,37.4633112,126.6808039
CGV 부평,인천광역시 부평구 청천1동 마장로 489,인천광역시 부평구 청천동 386 아이즈빌아울렛,37.5213637,126.7037206
CGV 연수역,인천광역시 연수구 청학동 벚꽃로 106,인천광역시 연수구 청학동 496-4 연수광장프라자,37.4176742,126.6772219
CGV 인천,"인천광역시 남동구 예술로 198, SEE&SEE 빌딩 4층",인천광역시 남동구 구월동 1130 CGV 홈플러스,37.451739,126.7019625
CGV 인천공항,인천광역시 중구 운서동 공항로 272,인천광역시 중구 운서동 2840 인천공항,37.4583507,126.4276993
CGV 인천논현,인천광역시 남동구 논현2동 논현로26번길 34,인천광역시 남동구 논현동 646-2,37.4022835,126.7086048
CGV 인천연수,"인천광역시 연수구 동춘동 청능대로 210, 4층",인천광역시 연수구 동춘동 926 스퀘어원,37.4059982,126.6836221
CGV 인천학익,인천광역시 남구 학익동 401-21,인천광역시 미추홀구 학익동 401-21,37.4456209,126.6518154
CGV 주안역,인천광역시 남구 주안동 염창로 58,인천광역시 미추홀구 주안동 30-1 주안cgv,37.4655439,126.680488
CGV 청라,"인천광역시 서구 청라루비로 76, 청라 스퀘어7",인천광역시 서구 청라동 155-7 청라 스퀘어7,37.5322853,126.6420996
CGV 강릉,강원도 강릉시 옥천동 189,경기도 안성시 옥천동 189,37.0031727,127.2736305
CGV 원주,강원도 원주시 단계동 서원대로 171,강원도 원주시 단계동 877-1 원주시외버스터미널,37.3448012,127.9308481
CGV 인제,강원도 인제군 인제읍 비봉로44번길 100,강원도 인제군 인제읍 남북리 388 하늘내린센터,38.0606741,128.164952
CGV 춘천,강원도 춘천시 퇴계동 1017,강원도 춘천시 퇴계동 1017,37.8505675,127.7437201
CGV 당진,충청남도 당진시 읍내동 우두1로 88,충청남도 당진시 읍내동 1532,36.9019533,126.6302052
CGV 대전,대전광역시 중구 문화1동 계백로 1700,대전광역시 중구 문화동 1-16 세이백화점,36.3206308,127.4087992
CGV 대전가수원,대전광역시 서구 도안동 로11번길 45,대전광역시 서구 가수원동 1042 KD U PLAZA,36.3054488,127.3506089
CGV 대전가오,대전광역시 동구 가오동 557,대전광역시 동구 가오동 557 패션아일랜드,36.3069376,127.45802
CGV 대전탄방,대전광역시 서구 탄방동 745,대전광역시 서구 탄방동 745,36.3470308,127.3888544
CGV 대전터미널,대전광역시 동구 용전동 동서대로 1689,대전광역시 동구 용전동 63-3 대전복합터미널(서관),36.3503331,127.4367146
CGV 보령,충청남도 보령시 대천동 대흥로 51,충청남도 보령시 대천동 324-4,36.3495918,126.5928768
CGV 서산,충청남도 서산시 동문동 안견로 242,충청남도 서산시 동문동 1029-1 디퍼아울렛타운,36.778583,126.4564554
CGV 세종,세종특별자치시 장기면 도움1로 108,세종특별자치시 종촌동 673 몰리브(Mallive),36.5025868,127.2475811
CGV 유성노은,대전광역시 유성구 지족동 노은로 144,대전광역시 유성구 지족동 905-4 노은타운,36.3725376,127.318418
CGV 천안,"충청남도 천안시 동남구 명동길 47, CGV",충청남도 천안시 동남구 대흥동 102-10 CGV,36.8077033,127.1483958
CGV 천안터미널,충청남도 천안시 동남구 신부동 만남로 43,"충청남도 천안시 동남구 신부동 363-2 신세계백화점충청점,천안종합버스터미널",36.820513,127.1563472
CGV 천안펜타포트,충청남도 천안시 서북구 불당동 1289,충청남도 천안시 서북구 불당동 1289 펜타포트,36.7982879,127.1013714
CGV 청주(서문),충청북도 청주시 상당구 서문동 29-2,충청북도 청주시 상당구 서문동 29-2,36.6349813,127.4869205
CGV 청주성안길,충청북도 청주시 상당구 성안동 상당로81번길 33,충청북도 청주시 상당구 북문로1가 170-1 쥬네쓰,36.6352359,127.4881099
CGV 청주율량,충청북도 청주시 청원구 율량동 충청대로 114,충청북도 청주시 청원구 율량동 500-3 그랜드플라자청주호텔,36.6665608,127.4944952
CGV 청주지웰시티,충청북도 청주시 흥덕구 복대1동 대농로 47-1,충청북도 청주시 흥덕구 복대동 3381,36.6433255,127.4278548
CGV 청주터미널,충청북도 청주시 흥덕구 가경동 1416-3,충청북도 청주시 흥덕구 가경동 1416-3 드림플러스,36.6261596,127.4312233
CGV 충북혁신,충청북도 음성군 맹동면 동성리 500,충청북도 진천군 이월면 동성리 500-2,36.8878724,127.4546097
CGV 홍성,충청남도 홍성군 홍성읍 고암리 1042,"충청남도 홍성군 홍성읍 고암리 1042 롯데마트, 홍성터미널",36.6010812,126.6762899
CGV 대구,대구광역시 중구 사일동 15-1,대구광역시 중구 사일동 15-1 동성로파티,35.8713181,128.5945358
CGV 대구수성,"대구광역시 수성구 범물동 1273, 동아백화점 8층",대구광역시 수성구 범물동 1273 동아백화점수성점,35.8210867,128.6404323
CGV 대구스타디움,대구광역시 수성구 대흥동 유니버시아드로 140,대구광역시 수성구 대흥동 504 대구스타디움몰,35.8316602,128.6873259
CGV 대구아카데미,대구광역시 중구 남일동 중앙대로 412,대구광역시 중구 남일동 65-1 아카데미극장,35.8699639,128.59432
CGV 대구월성,대구광역시 달서구 월성동 조암로 29,대구광역시 달서구 월성동 1846 월성동이래타워,35.8246183,128.5269727
CGV 대구이시아,대구광역시 동구 봉무동 팔공로49길 16,대구광역시 동구 봉무동 1545 이시아폴리스 라이프스타일 센터,35.9215484,128.6373571
CGV 대구칠곡,대구광역시 북구 동천동 894-1,대구광역시 북구 동천동 894-1 세븐밸리,35.9441098,128.5603482
CGV 대구한일,대구광역시 중구 성내1동 동성로 39,대구광역시 중구 동성로2가 88-22 씨네시티한일,35.8704373,128.5953252
CGV 대구현대,대구광역시 중구 성내2동 달구벌대로 2077,대구광역시 중구 계산동2가 200 현대백화점,35.8667192,128.5906289
CGV 남포,부산광역시 중구 남포동 비프광장로 18,부산광역시 중구 남포동6가 91,35.09836,129.027307
CGV 대연,부산광역시 남구 대연3동 수영로 305,부산광역시 남구 대연동 73-15 스파크,35.1373407,129.0992614
CGV 동래,부산광역시 동래구 온천동 중앙대로 1523,부산광역시 동래구 온천동 153-8 SKHUBSKY,35.2208431,129.0855308
CGV 서면,"부산광역시 진구 전포3동 892-20, 지오플레이스6층",부산광역시 부산진구 전포동 892-20 지오플레이스,35.1494322,129.0639774
CGV 서면삼정타워,부산광역시 부산진구 부전2동 중앙대로 672,부산광역시 부산진구 부전동 227-2 삼정타워,35.1529881,129.0596393
CGV 센텀시티,"부산광역시 해운대구 우동 센텀남대로 35, 신세계백화점센텀시티점 5F",부산광역시 해운대구 우동 1495 신세계백화점센텀시티점,35.1688179,129.1295233
CGV 아시아드,"부산광역시 연제구 거제2동 1208, 부산아시아드주경기장노외주차장",부산광역시 연제구 거제2동 1208 부산아시아드주경기장노외주차장,35.1909426,129.061412
CGV 울산삼산,울산광역시 남구 삼산동 화합로 185,울산광역시 남구 삼산동 1569-1,35.5419627,129.3388287
CGV 울산신천,울산광역시 북구 신천동 51,울산광역시 북구 신천동 51 신천CGV LEEPLEX,35.6349485,129.3557499
CGV 울산진장,울산광역시 북구 진장동 120-9,울산광역시 북구 진장동 120-9 CGV,35.5758471,129.3559333
CGV 정관,부산광역시 기장군 정관면 정관중앙로 45,부산광역시 기장군 정관읍 매학리 717-6,35.3211949,129.1782764
CGV 하단아트몰링,부산광역시 사하구 하단2동 낙동남로 1413,부산광역시 사하구 하단동 526-6 아트몰링,35.106755,128.966475
CGV 해운대,부산광역시 해운대구 우동 해운대로 620,부산광역시 해운대구 우동 539-10 해운대 라뮤에뜨,35.1629713,129.1584586
CGV 화명,부산광역시 북구 화명동 화명대로 16,부산광역시 북구 화명동 2275-1 센츄리빌딩,35.2347832,129.009772
씨네드쉐프 센텀시티,부산광역시 해운대구 센텀남대로 35,부산광역시 해운대구 우동 1495 신세계백화점센텀시티점,35.1688179,129.1295233
CGV 거제,경상남도 거제시 장평동 1211,경상남도 거제시 장평동 1211 디큐브백화점,34.8910818,128.6165933
CGV 구미,경상북도 구미시 원평동 68-1번지,경상북도 구미시 원평동 68-1 멀티복합상가,36.1300888,128.3275566
CGV 김천율곡,"경상북도 김천시 율곡동 1123, 더스퀘어",경상북도 김천시 율곡동 1123 더스퀘어,36.1148779,128.183447
CGV 김해,경상남도 김해시 내동 내외중앙로 137,경상남도 김해시 내동 1131-4,35.2421848,128.8685659
CGV 김해율하,경상남도 김해시 율하2로 111 KR,경상남도 김해시 율하동 1347-2,35.17002,128.8135013
CGV 김해장유,경상남도 김해시 장유면 삼문로 12,경상남도 김해시 대청동 302-5,35.1919388,128.8021267
CGV 마산,"경상남도 창원시 마산회원구 합성동 126-4, 보보스존 8층",경상남도 창원시 마산회원구 합성동 126-4 CGV,35.2375637,128.5823881
CGV 북포항,경상북도 포항시 북구 중앙동 서동로 93,경상북도 포항시 북구 덕산동 235-4,36.0407259,129.3682288
CGV 안동,경상북도 안동시 용상동 경동로 841,경상북도 안동시 용상동 1426-1 CGV안동,36.5611545,128.7493568
CGV 양산물금,경상남도 양산시 물금읍 백호로 68,경상남도 양산시 물금읍 가촌리 1269-13,35.3180074,129.0018933
CGV 양산삼호,경상남도 양산시 삼호동 1010-3,경상남도 양산시 삼호동 1010-3,35.4139087,129.1678275
CGV 창원,경상남도 창원시 의창구 팔용동 창원대로397번길 6,경상남도 창원시 의창구 팔용동 30-1 뉴코아아울렛,35.2345063,128.6421915
CGV 창원더시티,경상남도 창원시 의창구 팔룡동 원이대로 320,경상남도 창원시 의창구 대원동 121 더시티세븐,35.2402387,128.6534296
CGV 통영,경상남도 통영시 북신동 원문로 27 월드지브이존,경상남도 통영시 북신동 698-1 월드지브이존,34.8572486,128.4255733
CGV 포항,"경상북도 포항시 남구 중흥로 77, 7층(상도동)",경상북도 포항시 남구 상도동 582 밸류플러스,36.0127407,129.3489248
CGV 광양,전라남도 광양시 금호동 624-12,전라남도 광양시 금호동 624-12,34.9353683,127.7220898
CGV 광양 엘에프스퀘어,전라남도 광양시 광양읍 덕례리 707,전라남도 광양시 광양읍 덕례리 707,34.9630258,127.5667066
CGV 광주금남로,광주광역시 동구 불로동 중앙로160번길 16-7,광주광역시 동구 불로동 1-21,35.1468139,126.9146622
CGV 광주상무,광주광역시 서구 치평동 1218-1,광주광역시 서구 치평동 1218-1 프리미엄아울렛,35.1542945,126.8510105
CGV 광주용봉,광주광역시 북구 용봉동 문화소통로 170,광주광역시 북구 용봉동 17-1 하미스포렉스,35.1824936,126.9120867
CGV 광주첨단,광주광역시 광산구 쌍암동 임방울대로826번길 2층,광주광역시 광산구 쌍암동 694-1,35.2172977,126.8490906
CGV 광주충장로,"광주 광역시 동구 충장로 4가 29-2, NC웨이브 11층",광주광역시 동구 충장로4가 29-2 NC 웨이브 충장점,35.1487762,126.9130789
CGV 광주터미널,광주광역시 서구 광천동 무진대로 904,광주광역시 서구 광천동 49-1 유스퀘어(광천터미널),35.1606026,126.8798481
CGV 광주하남,광주광역시 광산구 하남동 용아로400번길 30,광주광역시 광산구 하남동 832 TERRACE56  PICNICMALL,35.1780814,126.8064899
CGV 군산,전라북도 군산시 나운2동 백토로 166,전라북도 군산시 나운동 124-4 롯데시네마,35.9643185,126.7054883
CGV 나주,전라남도 나주시 빛가람동 203-3,전라남도 나주시 빛가람동 203-3 T.C.C복합타워,35.0239019,126.7930143
CGV 목포,전라남도 목포시 상동 892,전라남도 목포시 상동 892,34.8025043,126.4198674
CGV 목포평화광장,전라남도 목포시 상동 1129-6,전라남도 목포시 상동 1129-6 롯데시네마목포8,34.7993231,126.433214
CGV 서전주,전라북도 전주시 완산구 효자동3가 홍산로 260,전라북도 전주시 완산구 효자동3가 1531-2 M-SQUARE,35.816831,127.1064634
CGV 순천,전라남도 순천시 장천동 장명로 22,전라남도 순천시 장천동 54-1,34.950767,127.4863649
CGV 순천신대,전라남도 순천시 해룡면 해광로 199,전라남도 순천시 해룡면 신대리 2139,34.9259734,127.5523936
CGV 여수웅천,전라남도 여수시 웅천동 웅천로 19-16,전라남도 여수시 웅천동 1718-5,34.7478302,127.6781102
CGV 익산,전라북도 익산시 영등1동 무왕로 1052,전라북도 익산시 영등동 149-1 CGV익산,35.9581321,126.9737551
CGV 전주고사,전라북도 전주시 완산구 중앙동 전주객사3길 72,전라북도 전주시 완산구 고사동 355-1,35.8203737,127.142048
CGV 전주효자,전라북도 전주시 완산구 효자동1가 434,전라북도 전주시 완산구 효자동1가 434,35.8070297,127.1158694
CGV 정읍,전라북도 정읍시 수성동 중앙1길 1,전라북도 정읍시 수성동 525-1 CGV 정읍,35.5699207,126.8495615
CGV 제주,제주특별자치도 제주시 이도2동 서광로 288,제주특별자치도 제주시 이도이동 1776-3 메카플러스,33.5000817,126.5272542
CGV 제주노형,제주특별자치도 제주시 노형동 노형로 407,제주특별자치도 제주시 노형동 1288-5 노형타워,33.4858236,126.4782833